DatePanne,MachineID,TypePanne,DureeArret,DateIntervention,Technicien,Cause
2025-01-17,MACH_8,Défaillance capteur,4.99,2025-01-17 17:36:38.065490,Technicien D,Erreur humaine
2025-01-18,MACH_7,Erreur logiciel,4.55,2025-01-19 01:56:20.945704,Technicien B,Défaut composant
2025-01-18,MACH_5,Panne mécanique,9.37,2025-01-18 10:10:10.904871,Technicien D,Erreur humaine
2025-01-21,MACH_4,Panne électrique,5.19,2025-01-21 22:43:03.965201,Technicien D,Usure normale
2025-01-23,MACH_5,Panne mécanique,11.18,2025-01-24 07:32:08.601680,Technicien A,Mauvaise calibration
2025-01-25,MACH_6,Usure pièce,10.67,2025-01-26 07:37:31.405052,Technicien B,Usure normale
2025-01-27,MACH_4,Panne mécanique,7.75,2025-01-27 14:23:08.790641,Technicien C,Erreur humaine
2025-01-27,MACH_3,Erreur logiciel,10.29,2025-01-27 15:26:29.183478,Technicien B,Surcharge machine
2025-01-27,MACH_1,Usure pièce,3.01,2025-01-27 17:46:23.165999,Technicien B,Erreur humaine
2025-01-29,MACH_5,Panne mécanique,1.29,2025-01-29 21:30:20.066282,Technicien A,Défaut composant
2025-01-29,MACH_3,Erreur logiciel,4.75,2025-01-30 02:05:45.415687,Technicien B,Usure normale
2025-01-30,MACH_8,Panne mécanique,11.05,2025-01-31 04:19:31.488868,Technicien D,Défaut composant
2025-01-30,MACH_5,Défaillance capteur,1.51,2025-01-30 04:42:58.755374,Technicien A,Défaut composant
2025-02-01,MACH_3,Erreur logiciel,6.78,2025-02-02 04:54:00.319879,Technicien D,Mauvaise calibration
2025-02-01,MACH_5,Erreur logiciel,9.51,2025-02-01 23:07:37.857453,Technicien A,Usure normale
2025-02-01,MACH_1,Défaillance capteur,2.79,2025-02-01 20:16:20.762987,Technicien C,Erreur humaine
2025-02-02,MACH_5,Panne mécanique,1.13,2025-02-02 09:35:13.200008,Technicien D,Usure normale
2025-02-02,MACH_8,Panne électrique,0.93,2025-02-02 07:54:27.085919,Technicien A,Mauvaise calibration
2025-02-04,MACH_2,Panne électrique,9.03,2025-02-05 05:47:05.481072,Technicien D,Défaut composant
2025-02-04,MACH_8,Défaillance capteur,6.19,2025-02-04 10:39:48.254147,Technicien A,Usure normale
2025-02-05,MACH_4,Panne mécanique,2.85,2025-02-05 20:28:45.897628,Technicien C,Surcharge machine
2025-02-05,MACH_8,Erreur logiciel,6.46,2025-02-05 19:01:38.090242,Technicien A,Mauvaise calibration
2025-02-05,MACH_4,Erreur logiciel,6.27,2025-02-05 10:32:23.247629,Technicien A,Surcharge machine
2025-02-10,MACH_4,Erreur logiciel,1.28,2025-02-10 19:15:58.801949,Technicien A,Erreur humaine
2025-02-10,MACH_1,Erreur logiciel,7.95,2025-02-11 05:45:01.696686,Technicien D,Usure normale
2025-02-10,MACH_5,Défaillance capteur,5.59,2025-02-10 21:31:01.501724,Technicien A,Surcharge machine
2025-02-12,MACH_3,Panne électrique,1.43,2025-02-12 14:56:53.266213,Technicien B,Surcharge machine
2025-02-14,MACH_5,Défaillance capteur,3.79,2025-02-14 04:17:01.101281,Technicien C,Erreur humaine
2025-02-15,MACH_7,Panne mécanique,2.23,2025-02-15 05:49:47.065695,Technicien B,Usure normale
2025-02-15,MACH_5,Panne mécanique,11.41,2025-02-15 20:39:42.005720,Technicien D,Erreur humaine
2025-02-15,MACH_6,Défaillance capteur,8.13,2025-02-15 19:49:36.729959,Technicien D,Mauvaise calibration
2025-02-15,MACH_7,Défaillance capteur,0.96,2025-02-15 03:22:12.295299,Technicien C,Usure normale
2025-02-16,MACH_8,Usure pièce,2.34,2025-02-16 10:49:32.007528,Technicien B,Défaut composant
2025-02-19,MACH_7,Erreur logiciel,6.6,2025-02-19 12:08:12.346608,Technicien D,Surcharge machine
2025-02-19,MACH_1,Défaillance capteur,11.56,2025-02-19 13:19:22.750598,Technicien A,Mauvaise calibration
2025-02-19,MACH_8,Défaillance capteur,10.97,2025-02-19 16:07:13.186572,Technicien A,Défaut composant
2025-02-20,MACH_3,Usure pièce,9.0,2025-02-21 08:38:37.999198,Technicien A,Erreur humaine
2025-02-20,MACH_5,Défaillance capteur,8.3,2025-02-20 13:54:41.614639,Technicien B,Surcharge machine
2025-02-21,MACH_5,Panne électrique,10.25,2025-02-21 11:13:29.713624,Technicien D,Erreur humaine
2025-02-21,MACH_1,Panne électrique,8.0,2025-02-21 19:25:11.706369,Technicien B,Mauvaise calibration
2025-02-23,MACH_3,Erreur logiciel,6.34,2025-02-23 19:37:13.500803,Technicien B,Usure normale
2025-02-23,MACH_5,Défaillance capteur,4.27,2025-02-23 08:46:01.673621,Technicien D,Erreur humaine
2025-02-26,MACH_1,Usure pièce,10.91,2025-02-26 15:45:52.639670,Technicien B,Mauvaise calibration
2025-03-02,MACH_3,Panne électrique,5.67,2025-03-02 16:42:04.978677,Technicien A,Surcharge machine
2025-03-03,MACH_2,Usure pièce,11.11,2025-03-03 18:19:35.925544,Technicien C,Erreur humaine
2025-03-10,MACH_6,Défaillance capteur,10.41,2025-03-10 14:41:13.898311,Technicien D,Mauvaise calibration
2025-03-13,MACH_7,Usure pièce,2.34,2025-03-13 14:58:09.900773,Technicien A,Défaut composant
2025-03-14,MACH_1,Panne électrique,9.18,2025-03-14 21:47:57.887570,Technicien C,Défaut composant
2025-03-15,MACH_6,Usure pièce,4.08,2025-03-15 08:43:28.976857,Technicien A,Usure normale
2025-03-15,MACH_8,Panne mécanique,5.28,2025-03-15 15:48:15.030878,Technicien C,Erreur humaine
2025-03-15,MACH_5,Usure pièce,10.09,2025-03-15 17:41:30.159024,Technicien A,Erreur humaine
2025-03-15,MACH_2,Panne mécanique,2.5,2025-03-15 04:03:34.550666,Technicien A,Défaut composant
2025-03-17,MACH_4,Défaillance capteur,4.21,2025-03-18 00:20:43.725222,Technicien C,Usure normale
2025-03-18,MACH_5,Erreur logiciel,4.04,2025-03-18 11:15:47.134672,Technicien A,Défaut composant
2025-03-21,MACH_7,Usure pièce,7.51,2025-03-21 22:51:25.235071,Technicien B,Défaut composant
2025-03-21,MACH_8,Panne électrique,11.52,2025-03-22 10:01:36.448104,Technicien B,Usure normale
2025-03-22,MACH_8,Erreur logiciel,9.39,2025-03-22 18:55:46.376287,Technicien D,Erreur humaine
2025-03-22,MACH_5,Panne électrique,11.57,2025-03-23 09:33:48.704622,Technicien A,Erreur humaine
2025-03-23,MACH_7,Panne électrique,2.15,2025-03-24 01:00:07.737599,Technicien B,Usure normale
2025-03-23,MACH_5,Défaillance capteur,8.58,2025-03-23 22:45:51.299165,Technicien C,Usure normale
2025-03-24,MACH_6,Panne mécanique,3.49,2025-03-24 05:10:32.633935,Technicien D,Surcharge machine
2025-03-25,MACH_8,Panne électrique,1.09,2025-03-25 01:51:18.763229,Technicien A,Défaut composant
2025-03-27,MACH_3,Panne électrique,7.39,2025-03-27 14:52:34.712022,Technicien C,Défaut composant
